,inning,batsman,bowler,batsman_name,bowler_name,ovr,runs_batter,runs_w_extras,x,y,z,extras,wicket,wicket_method
0,1,5390,30102,Adam Gilchrist,Zaheer Khan,0.1,0.0,1.0,0.0,0.0,0.0,1.0,,
1,1,5390,30102,Adam Gilchrist,Zaheer Khan,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,
2,1,5390,30102,Adam Gilchrist,Zaheer Khan,0.2,2.0,3.0,0.0,0.0,0.0,1.0,,
3,1,5390,30102,Adam Gilchrist,Zaheer Khan,0.2,1.0,1.0,219.0,61.0,1.0,0.0,,
4,1,5616,30102,Matthew Hayden,Zaheer Khan,0.3,0.0,0.0,0.0,0.0,0.0,0.0,,
5,1,5616,30102,Matthew Hayden,Zaheer Khan,0.4,0.0,0.0,0.0,0.0,0.0,0.0,,
6,1,5616,30102,Matthew Hayden,Zaheer Khan,0.5,0.0,5.0,0.0,0.0,0.0,5.0,,
7,1,5616,30102,Matthew Hayden,Zaheer Khan,0.5,4.0,4.0,271.0,306.0,4.0,0.0,,
8,1,5616,30102,Matthew Hayden,Zaheer Khan,0.6,0.0,1.0,0.0,0.0,0.0,1.0,,
9,1,5616,30102,Matthew Hayden,Zaheer Khan,0.6,0.0,0.0,0.0,0.0,0.0,0.0,,
10,1,5390,34105,Adam Gilchrist,Javagal Srinath,1.1,1.0,1.0,250.0,83.0,1.0,0.0,,
11,1,5616,34105,Matthew Hayden,Javagal Srinath,1.2,0.0,0.0,0.0,0.0,0.0,0.0,,
12,1,5616,34105,Matthew Hayden,Javagal Srinath,1.3,0.0,0.0,0.0,0.0,0.0,0.0,,
13,1,5616,34105,Matthew Hayden,Javagal Srinath,1.4,0.0,1.0,0.0,0.0,0.0,1.0,,
14,1,5616,34105,Matthew Hayden,Javagal Srinath,1.4,0.0,0.0,0.0,0.0,0.0,0.0,,
15,1,5616,34105,Matthew Hayden,Javagal Srinath,1.5,0.0,0.0,0.0,0.0,0.0,0.0,,
16,1,5616,34105,Matthew Hayden,Javagal Srinath,1.6,0.0,0.0,0.0,0.0,0.0,0.0,,
17,1,5390,30102,Adam Gilchrist,Zaheer Khan,2.1,4.0,4.0,262.0,310.0,4.0,0.0,,
18,1,5390,30102,Adam Gilchrist,Zaheer Khan,2.2,0.0,0.0,0.0,0.0,0.0,0.0,,
19,1,5390,30102,Adam Gilchrist,Zaheer Khan,2.3,0.0,1.0,0.0,0.0,0.0,1.0,,
20,1,5616,30102,Matthew Hayden,Zaheer Khan,2.4,0.0,0.0,0.0,0.0,0.0,0.0,,
21,1,5616,30102,Matthew Hayden,Zaheer Khan,2.5,0.0,0.0,0.0,0.0,0.0,0.0,,
22,1,5616,30102,Matthew Hayden,Zaheer Khan,2.6,0.0,0.0,0.0,0.0,0.0,0.0,,
23,1,5390,34105,Adam Gilchrist,Javagal Srinath,3.1,0.0,0.0,0.0,0.0,0.0,0.0,,
24,1,5390,34105,Adam Gilchrist,Javagal Srinath,3.2,0.0,0.0,0.0,0.0,0.0,0.0,,
25,1,5390,34105,Adam Gilchrist,Javagal Srinath,3.3,2.0,2.0,275.0,102.0,2.0,0.0,,
26,1,5390,34105,Adam Gilchrist,Javagal Srinath,3.4,4.0,4.0,33.0,107.0,7.0,0.0,,
27,1,5390,34105,Adam Gilchrist,Javagal Srinath,3.5,0.0,0.0,0.0,0.0,0.0,0.0,,
28,1,5390,34105,Adam Gilchrist,Javagal Srinath,3.6,0.0,0.0,0.0,0.0,0.0,0.0,,
29,1,5616,30102,Matthew Hayden,Zaheer Khan,4.1,0.0,0.0,0.0,0.0,0.0,0.0,,
30,1,5616,30102,Matthew Hayden,Zaheer Khan,4.2,0.0,0.0,0.0,0.0,0.0,0.0,,
31,1,5616,30102,Matthew Hayden,Zaheer Khan,4.3,0.0,1.0,0.0,0.0,0.0,1.0,,
32,1,5616,30102,Matthew Hayden,Zaheer Khan,4.3,0.0,0.0,0.0,0.0,0.0,0.0,,
33,1,5616,30102,Matthew Hayden,Zaheer Khan,4.4,3.0,3.0,137.0,288.0,5.0,0.0,,
34,1,5390,30102,Adam Gilchrist,Zaheer Khan,4.5,0.0,1.0,0.0,0.0,0.0,1.0,,
35,1,5390,30102,Adam Gilchrist,Zaheer Khan,4.5,0.0,0.0,0.0,0.0,0.0,0.0,,
36,1,5390,30102,Adam Gilchrist,Zaheer Khan,4.6,4.0,4.0,235.0,28.0,1.0,0.0,,
37,1,5616,34105,Matthew Hayden,Javagal Srinath,5.1,0.0,0.0,0.0,0.0,0.0,0.0,,
38,1,5616,34105,Matthew Hayden,Javagal Srinath,5.2,1.0,1.0,251.0,202.0,3.0,0.0,,
39,1,5390,34105,Adam Gilchrist,Javagal Srinath,5.3,4.0,4.0,324.0,121.0,2.0,0.0,,
40,1,5390,34105,Adam Gilchrist,Javagal Srinath,5.4,0.0,0.0,0.0,0.0,0.0,0.0,,
41,1,5390,34105,Adam Gilchrist,Javagal Srinath,5.5,4.0,4.0,335.0,145.0,2.0,0.0,,
42,1,5390,34105,Adam Gilchrist,Javagal Srinath,5.6,0.0,0.0,0.0,0.0,0.0,0.0,,
43,1,5616,31820,Matthew Hayden,Ashish Nehra,6.1,0.0,0.0,0.0,0.0,0.0,0.0,,
44,1,5616,31820,Matthew Hayden,Ashish Nehra,6.2,1.0,1.0,122.0,180.0,6.0,0.0,,
45,1,5390,31820,Adam Gilchrist,Ashish Nehra,6.3,0.0,0.0,0.0,0.0,0.0,0.0,,
46,1,5390,31820,Adam Gilchrist,Ashish Nehra,6.4,0.0,0.0,0.0,0.0,0.0,0.0,,
47,1,5390,31820,Adam Gilchrist,Ashish Nehra,6.5,2.0,2.0,102.0,217.0,6.0,0.0,,
48,1,5390,31820,Adam Gilchrist,Ashish Nehra,6.6,0.0,1.0,0.0,0.0,0.0,1.0,,
49,1,5390,34105,Adam Gilchrist,Javagal Srinath,7.1,4.0,5.0,334.0,210.0,3.0,1.0,,
50,1,5390,34105,Adam Gilchrist,Javagal Srinath,7.1,0.0,0.0,0.0,0.0,0.0,0.0,,
51,1,5390,34105,Adam Gilchrist,Javagal Srinath,7.2,4.0,4.0,33.0,239.0,6.0,0.0,,
52,1,5390,34105,Adam Gilchrist,Javagal Srinath,7.3,0.0,0.0,0.0,0.0,0.0,0.0,,
53,1,5390,34105,Adam Gilchrist,Javagal Srinath,7.4,6.0,6.0,24.0,285.0,6.0,0.0,,
54,1,5390,34105,Adam Gilchrist,Javagal Srinath,7.5,1.0,1.0,122.0,185.0,6.0,0.0,,
55,1,5616,34105,Matthew Hayden,Javagal Srinath,7.6,0.0,0.0,0.0,0.0,0.0,0.0,,
56,1,5390,31820,Adam Gilchrist,Ashish Nehra,8.1,1.0,1.0,194.0,120.0,1.0,0.0,,
57,1,5616,31820,Matthew Hayden,Ashish Nehra,8.2,2.0,2.0,95.0,84.0,7.0,0.0,,
58,1,5616,31820,Matthew Hayden,Ashish Nehra,8.3,0.0,0.0,0.0,0.0,0.0,0.0,,
59,1,5616,31820,Matthew Hayden,Ashish Nehra,8.4,4.0,4.0,33.0,110.0,7.0,0.0,,
60,1,5616,31820,Matthew Hayden,Ashish Nehra,8.5,0.0,0.0,0.0,0.0,0.0,0.0,,
61,1,5616,31820,Matthew Hayden,Ashish Nehra,8.6,1.0,1.0,117.0,201.0,6.0,0.0,,
62,1,5616,29264,Matthew Hayden,Harbhajan Singh,9.1,1.0,1.0,121.0,211.0,6.0,0.0,,
63,1,5390,29264,Adam Gilchrist,Harbhajan Singh,9.2,0.0,0.0,0.0,0.0,0.0,0.0,,
64,1,5390,29264,Adam Gilchrist,Harbhajan Singh,9.3,0.0,0.0,0.0,0.0,0.0,0.0,,
65,1,5390,29264,Adam Gilchrist,Harbhajan Singh,9.4,1.0,1.0,68.0,196.0,6.0,0.0,,
66,1,5616,29264,Matthew Hayden,Harbhajan Singh,9.5,0.0,0.0,0.0,0.0,0.0,0.0,,
67,1,5616,29264,Matthew Hayden,Harbhajan Singh,9.6,4.0,4.0,21.0,163.0,7.0,0.0,,
68,1,5390,31820,Adam Gilchrist,Ashish Nehra,10.1,0.0,1.0,0.0,0.0,0.0,1.0,,
69,1,5616,31820,Matthew Hayden,Ashish Nehra,10.2,0.0,0.0,0.0,0.0,0.0,0.0,,
70,1,5616,31820,Matthew Hayden,Ashish Nehra,10.3,0.0,1.0,0.0,0.0,0.0,1.0,,
71,1,5616,31820,Matthew Hayden,Ashish Nehra,10.3,0.0,1.0,0.0,0.0,0.0,1.0,,
72,1,5616,31820,Matthew Hayden,Ashish Nehra,10.3,0.0,0.0,0.0,0.0,0.0,0.0,,
73,1,5616,31820,Matthew Hayden,Ashish Nehra,10.4,0.0,0.0,0.0,0.0,0.0,0.0,,
74,1,5616,31820,Matthew Hayden,Ashish Nehra,10.5,4.0,4.0,252.0,318.0,4.0,0.0,,
75,1,5616,31820,Matthew Hayden,Ashish Nehra,10.6,0.0,0.0,0.0,0.0,0.0,0.0,,
76,1,5390,29264,Adam Gilchrist,Harbhajan Singh,11.1,1.0,1.0,53.0,143.0,7.0,0.0,,
77,1,5616,29264,Matthew Hayden,Harbhajan Singh,11.2,0.0,0.0,0.0,0.0,0.0,0.0,,
78,1,5616,29264,Matthew Hayden,Harbhajan Singh,11.3,2.0,2.0,280.0,230.0,3.0,0.0,,
79,1,5616,29264,Matthew Hayden,Harbhajan Singh,11.4,4.0,4.0,288.0,292.0,4.0,0.0,,
80,1,5616,29264,Matthew Hayden,Harbhajan Singh,11.5,0.0,0.0,0.0,0.0,0.0,0.0,,
81,1,5616,29264,Matthew Hayden,Harbhajan Singh,11.6,0.0,0.0,0.0,0.0,0.0,0.0,,
82,1,5390,31820,Adam Gilchrist,Ashish Nehra,12.1,0.0,0.0,0.0,0.0,0.0,0.0,,
83,1,5390,31820,Adam Gilchrist,Ashish Nehra,12.2,0.0,0.0,0.0,0.0,0.0,0.0,,
84,1,5390,31820,Adam Gilchrist,Ashish Nehra,12.3,2.0,2.0,73.0,245.0,6.0,0.0,,
85,1,5390,31820,Adam Gilchrist,Ashish Nehra,12.4,2.0,2.0,125.0,76.0,8.0,0.0,,
86,1,5390,31820,Adam Gilchrist,Ashish Nehra,12.5,0.0,0.0,0.0,0.0,0.0,0.0,,
87,1,5390,31820,Adam Gilchrist,Ashish Nehra,12.6,1.0,1.0,202.0,152.0,2.0,0.0,,
88,1,5390,29264,Adam Gilchrist,Harbhajan Singh,13.1,0.0,0.0,0.0,0.0,0.0,0.0,,
89,1,5390,29264,Adam Gilchrist,Harbhajan Singh,13.2,0.0,0.0,0.0,0.0,0.0,0.0,,
90,1,5390,29264,Adam Gilchrist,Harbhajan Singh,13.3,0.0,0.0,0.0,0.0,0.0,0.0,,
91,1,5390,29264,Adam Gilchrist,Harbhajan Singh,13.4,4.0,4.0,336.0,208.0,3.0,0.0,,
92,1,5390,29264,Adam Gilchrist,Harbhajan Singh,13.5,2.0,2.0,46.0,136.0,7.0,0.0,,
93,1,5390,29264,Adam Gilchrist,Harbhajan Singh,13.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,caught
94,1,7133,31820,Ricky Ponting,Ashish Nehra,14.1,0.0,1.0,0.0,0.0,0.0,1.0,,
95,1,7133,31820,Ricky Ponting,Ashish Nehra,14.1,0.0,0.0,0.0,0.0,0.0,0.0,,
96,1,7133,31820,Ricky Ponting,Ashish Nehra,14.2,0.0,1.0,0.0,0.0,0.0,1.0,,
97,1,5616,31820,Matthew Hayden,Ashish Nehra,14.3,0.0,0.0,0.0,0.0,0.0,0.0,,
98,1,5616,31820,Matthew Hayden,Ashish Nehra,14.4,0.0,0.0,0.0,0.0,0.0,0.0,,
99,1,5616,31820,Matthew Hayden,Ashish Nehra,14.5,0.0,0.0,0.0,0.0,0.0,0.0,,
100,1,5616,31820,Matthew Hayden,Ashish Nehra,14.6,0.0,0.0,0.0,0.0,0.0,0.0,,
101,1,7133,29264,Ricky Ponting,Harbhajan Singh,15.1,1.0,1.0,274.0,96.0,2.0,0.0,,
102,1,5616,29264,Matthew Hayden,Harbhajan Singh,15.2,0.0,0.0,0.0,0.0,0.0,0.0,,
103,1,5616,29264,Matthew Hayden,Harbhajan Singh,15.3,1.0,1.0,85.0,97.0,7.0,0.0,,
104,1,7133,29264,Ricky Ponting,Harbhajan Singh,15.4,0.0,0.0,0.0,0.0,0.0,0.0,,
105,1,7133,29264,Ricky Ponting,Harbhajan Singh,15.5,2.0,2.0,228.0,45.0,1.0,0.0,,
106,1,7133,29264,Ricky Ponting,Harbhajan Singh,15.6,1.0,1.0,290.0,199.0,3.0,0.0,,
107,1,7133,31820,Ricky Ponting,Ashish Nehra,16.1,1.0,1.0,235.0,70.0,1.0,0.0,,
108,1,5616,31820,Matthew Hayden,Ashish Nehra,16.2,1.0,1.0,126.0,223.0,5.0,0.0,,
109,1,7133,31820,Ricky Ponting,Ashish Nehra,16.3,0.0,0.0,0.0,0.0,0.0,0.0,,
110,1,7133,31820,Ricky Ponting,Ashish Nehra,16.4,0.0,0.0,0.0,0.0,0.0,0.0,,
111,1,7133,31820,Ricky Ponting,Ashish Nehra,16.5,0.0,0.0,0.0,0.0,0.0,0.0,,
112,1,7133,31820,Ricky Ponting,Ashish Nehra,16.6,0.0,0.0,0.0,0.0,0.0,0.0,,
113,1,5616,29264,Matthew Hayden,Harbhajan Singh,17.1,1.0,1.0,91.0,198.0,6.0,0.0,,
114,1,7133,29264,Ricky Ponting,Harbhajan Singh,17.2,1.0,1.0,141.0,125.0,8.0,0.0,,
115,1,5616,29264,Matthew Hayden,Harbhajan Singh,17.3,0.0,0.0,0.0,0.0,0.0,0.0,,
116,1,5616,29264,Matthew Hayden,Harbhajan Singh,17.4,1.0,1.0,213.0,232.0,4.0,0.0,,
117,1,7133,29264,Ricky Ponting,Harbhajan Singh,17.5,0.0,2.0,0.0,0.0,0.0,2.0,,
118,1,7133,29264,Ricky Ponting,Harbhajan Singh,17.6,1.0,1.0,235.0,75.0,1.0,0.0,,
119,1,7133,34105,Ricky Ponting,Javagal Srinath,18.1,0.0,0.0,0.0,0.0,0.0,0.0,,
120,1,7133,34105,Ricky Ponting,Javagal Srinath,18.2,0.0,0.0,0.0,0.0,0.0,0.0,,
121,1,7133,34105,Ricky Ponting,Javagal Srinath,18.3,1.0,2.0,140.0,69.0,8.0,1.0,,
122,1,5616,34105,Matthew Hayden,Javagal Srinath,18.3,1.0,1.0,278.0,196.0,3.0,0.0,,
123,1,7133,34105,Ricky Ponting,Javagal Srinath,18.4,0.0,0.0,0.0,0.0,0.0,0.0,,
124,1,7133,34105,Ricky Ponting,Javagal Srinath,18.5,0.0,0.0,0.0,0.0,0.0,0.0,,
125,1,7133,34105,Ricky Ponting,Javagal Srinath,18.6,0.0,0.0,0.0,0.0,0.0,0.0,,
126,1,5616,29264,Matthew Hayden,Harbhajan Singh,19.1,0.0,0.0,0.0,0.0,0.0,0.0,,
127,1,5616,29264,Matthew Hayden,Harbhajan Singh,19.2,0.0,0.0,0.0,0.0,0.0,0.0,,
128,1,5616,29264,Matthew Hayden,Harbhajan Singh,19.3,1.0,1.0,83.0,103.0,7.0,0.0,,
129,1,7133,29264,Ricky Ponting,Harbhajan Singh,19.4,1.0,1.0,233.0,268.0,4.0,0.0,,
130,1,5616,29264,Matthew Hayden,Harbhajan Singh,19.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,caught
131,1,6513,29264,Damien Martyn,Harbhajan Singh,19.6,0.0,1.0,0.0,0.0,0.0,1.0,,
132,1,6513,34105,Damien Martyn,Javagal Srinath,20.1,0.0,0.0,0.0,0.0,0.0,0.0,,
133,1,6513,34105,Damien Martyn,Javagal Srinath,20.2,0.0,0.0,0.0,0.0,0.0,0.0,,
134,1,6513,34105,Damien Martyn,Javagal Srinath,20.3,1.0,1.0,114.0,184.0,6.0,0.0,,
135,1,7133,34105,Ricky Ponting,Javagal Srinath,20.4,1.0,1.0,229.0,181.0,3.0,0.0,,
136,1,6513,34105,Damien Martyn,Javagal Srinath,20.5,0.0,0.0,0.0,0.0,0.0,0.0,,
137,1,6513,34105,Damien Martyn,Javagal Srinath,20.6,4.0,4.0,35.0,102.0,7.0,0.0,,
138,1,7133,29264,Ricky Ponting,Harbhajan Singh,21.1,0.0,0.0,0.0,0.0,0.0,0.0,,
139,1,7133,29264,Ricky Ponting,Harbhajan Singh,21.2,2.0,2.0,230.0,47.0,1.0,0.0,,
140,1,7133,29264,Ricky Ponting,Harbhajan Singh,21.3,2.0,2.0,264.0,108.0,2.0,0.0,,
141,1,7133,29264,Ricky Ponting,Harbhajan Singh,21.4,1.0,1.0,276.0,100.0,2.0,0.0,,
142,1,6513,29264,Damien Martyn,Harbhajan Singh,21.5,0.0,0.0,0.0,0.0,0.0,0.0,,
143,1,6513,29264,Damien Martyn,Harbhajan Singh,21.6,0.0,0.0,0.0,0.0,0.0,0.0,,
144,1,7133,34105,Ricky Ponting,Javagal Srinath,22.1,1.0,1.0,230.0,161.0,2.0,0.0,,
145,1,6513,34105,Damien Martyn,Javagal Srinath,22.2,1.0,1.0,228.0,71.0,1.0,0.0,,
146,1,7133,34105,Ricky Ponting,Javagal Srinath,22.3,0.0,0.0,0.0,0.0,0.0,0.0,,
147,1,7133,34105,Ricky Ponting,Javagal Srinath,22.4,0.0,0.0,0.0,0.0,0.0,0.0,,
148,1,7133,34105,Ricky Ponting,Javagal Srinath,22.5,4.0,4.0,315.0,97.0,2.0,0.0,,
149,1,7133,34105,Ricky Ponting,Javagal Srinath,22.6,1.0,1.0,76.0,191.0,6.0,0.0,,
150,1,7133,35263,Ricky Ponting,Virender Sehwag,23.1,0.0,0.0,0.0,0.0,0.0,0.0,,
151,1,7133,35263,Ricky Ponting,Virender Sehwag,23.2,0.0,0.0,0.0,0.0,0.0,0.0,,
152,1,7133,35263,Ricky Ponting,Virender Sehwag,23.3,0.0,0.0,0.0,0.0,0.0,0.0,,
153,1,7133,35263,Ricky Ponting,Virender Sehwag,23.4,0.0,0.0,0.0,0.0,0.0,0.0,,
154,1,7133,35263,Ricky Ponting,Virender Sehwag,23.5,1.0,1.0,115.0,120.0,7.0,0.0,,
155,1,6513,35263,Damien Martyn,Virender Sehwag,23.6,1.0,1.0,272.0,106.0,2.0,0.0,,
156,1,6513,35320,Damien Martyn,Sachin Tendulkar,24.1,4.0,4.0,121.0,29.0,8.0,0.0,,
157,1,6513,35320,Damien Martyn,Sachin Tendulkar,24.2,1.0,1.0,240.0,188.0,3.0,0.0,,
158,1,7133,35320,Ricky Ponting,Sachin Tendulkar,24.3,1.0,1.0,137.0,274.0,5.0,0.0,,
159,1,6513,35320,Damien Martyn,Sachin Tendulkar,24.4,1.0,1.0,222.0,280.0,4.0,0.0,,
160,1,7133,35320,Ricky Ponting,Sachin Tendulkar,24.5,0.0,1.0,0.0,0.0,0.0,1.0,,
161,1,7133,35320,Ricky Ponting,Sachin Tendulkar,24.5,1.0,1.0,228.0,261.0,4.0,0.0,,
162,1,6513,35320,Damien Martyn,Sachin Tendulkar,24.6,0.0,0.0,0.0,0.0,0.0,0.0,,
163,1,7133,35263,Ricky Ponting,Virender Sehwag,25.1,1.0,1.0,248.0,270.0,4.0,0.0,,
164,1,6513,35263,Damien Martyn,Virender Sehwag,25.2,1.0,1.0,103.0,114.0,7.0,0.0,,
165,1,7133,35263,Ricky Ponting,Virender Sehwag,25.3,1.0,1.0,234.0,249.0,4.0,0.0,,
166,1,6513,35263,Damien Martyn,Virender Sehwag,25.4,2.0,2.0,69.0,85.0,7.0,0.0,,
167,1,6513,35263,Damien Martyn,Virender Sehwag,25.5,1.0,1.0,274.0,180.0,3.0,0.0,,
168,1,7133,35263,Ricky Ponting,Virender Sehwag,25.6,1.0,1.0,250.0,77.0,1.0,0.0,,
169,1,7133,35320,Ricky Ponting,Sachin Tendulkar,26.1,1.0,1.0,132.0,273.0,5.0,0.0,,
170,1,6513,35320,Damien Martyn,Sachin Tendulkar,26.2,4.0,4.0,306.0,277.0,3.0,0.0,,
171,1,6513,35320,Damien Martyn,Sachin Tendulkar,26.3,1.0,1.0,275.0,180.0,3.0,0.0,,
172,1,7133,35320,Ricky Ponting,Sachin Tendulkar,26.4,0.0,0.0,0.0,0.0,0.0,0.0,,
173,1,7133,35320,Ricky Ponting,Sachin Tendulkar,26.5,0.0,0.0,0.0,0.0,0.0,0.0,,
174,1,7133,35320,Ricky Ponting,Sachin Tendulkar,26.6,0.0,0.0,0.0,0.0,0.0,0.0,,
175,1,6513,35263,Damien Martyn,Virender Sehwag,27.1,1.0,1.0,275.0,111.0,2.0,0.0,,
176,1,7133,35263,Ricky Ponting,Virender Sehwag,27.2,0.0,0.0,0.0,0.0,0.0,0.0,,
177,1,7133,35263,Ricky Ponting,Virender Sehwag,27.3,2.0,2.0,266.0,286.0,4.0,0.0,,
178,1,7133,35263,Ricky Ponting,Virender Sehwag,27.4,1.0,1.0,224.0,134.0,2.0,0.0,,
179,1,6513,35263,Damien Martyn,Virender Sehwag,27.5,1.0,1.0,231.0,75.0,1.0,0.0,,
180,1,7133,35263,Ricky Ponting,Virender Sehwag,27.6,0.0,0.0,0.0,0.0,0.0,0.0,,
181,1,6513,35320,Damien Martyn,Sachin Tendulkar,28.1,1.0,1.0,142.0,280.0,5.0,0.0,,
182,1,7133,35320,Ricky Ponting,Sachin Tendulkar,28.2,1.0,1.0,259.0,224.0,3.0,0.0,,
183,1,6513,35320,Damien Martyn,Sachin Tendulkar,28.3,2.0,2.0,261.0,294.0,4.0,0.0,,
184,1,6513,35320,Damien Martyn,Sachin Tendulkar,28.4,1.0,1.0,85.0,102.0,7.0,0.0,,
