,inning,batsman,bowler,batsman_name,bowler_name,ovr,runs_batter,runs_w_extras,x,y,z,extras,wicket,wicket_method
185,1,7133,35320,Ricky Ponting,Sachin Tendulkar,28.5,0.0,0.0,0.0,0.0,0.0,0.0,,
186,1,7133,35320,Ricky Ponting,Sachin Tendulkar,28.6,0.0,0.0,0.0,0.0,0.0,0.0,,
187,1,6513,31034,Damien Martyn,Dinesh Mongia,29.1,0.0,0.0,0.0,0.0,0.0,0.0,,
188,1,6513,31034,Damien Martyn,Dinesh Mongia,29.2,0.0,0.0,0.0,0.0,0.0,0.0,,
189,1,6513,31034,Damien Martyn,Dinesh Mongia,29.3,4.0,4.0,68.0,62.0,7.0,0.0,,
190,1,6513,31034,Damien Martyn,Dinesh Mongia,29.4,0.0,0.0,0.0,0.0,0.0,0.0,,
191,1,6513,31034,Damien Martyn,Dinesh Mongia,29.5,2.0,2.0,59.0,102.0,7.0,0.0,,
192,1,6513,31034,Damien Martyn,Dinesh Mongia,29.6,0.0,0.0,0.0,0.0,0.0,0.0,,
193,1,7133,30102,Ricky Ponting,Zaheer Khan,30.1,1.0,1.0,229.0,71.0,1.0,0.0,,
194,1,6513,30102,Damien Martyn,Zaheer Khan,30.2,0.0,0.0,0.0,0.0,0.0,0.0,,
195,1,6513,30102,Damien Martyn,Zaheer Khan,30.3,1.0,1.0,270.0,104.0,2.0,0.0,,
196,1,7133,30102,Ricky Ponting,Zaheer Khan,30.4,1.0,1.0,228.0,175.0,3.0,0.0,,
197,1,6513,30102,Damien Martyn,Zaheer Khan,30.5,2.0,2.0,130.0,266.0,5.0,0.0,,
198,1,6513,30102,Damien Martyn,Zaheer Khan,30.6,0.0,1.0,0.0,0.0,0.0,1.0,,
199,1,6513,31034,Damien Martyn,Dinesh Mongia,31.1,0.0,0.0,0.0,0.0,0.0,0.0,,
200,1,6513,31034,Damien Martyn,Dinesh Mongia,31.2,0.0,0.0,0.0,0.0,0.0,0.0,,
201,1,6513,31034,Damien Martyn,Dinesh Mongia,31.3,0.0,0.0,0.0,0.0,0.0,0.0,,
202,1,6513,31034,Damien Martyn,Dinesh Mongia,31.4,1.0,1.0,241.0,71.0,1.0,0.0,,
203,1,7133,31034,Ricky Ponting,Dinesh Mongia,31.5,1.0,1.0,200.0,116.0,1.0,0.0,,
204,1,6513,31034,Damien Martyn,Dinesh Mongia,31.6,0.0,0.0,0.0,0.0,0.0,0.0,,
205,1,7133,30102,Ricky Ponting,Zaheer Khan,32.1,2.0,2.0,55.0,244.0,6.0,0.0,,
206,1,7133,30102,Ricky Ponting,Zaheer Khan,32.2,2.0,2.0,134.0,286.0,5.0,0.0,,
207,1,7133,30102,Ricky Ponting,Zaheer Khan,32.3,0.0,1.0,0.0,0.0,0.0,1.0,,
208,1,7133,30102,Ricky Ponting,Zaheer Khan,32.3,1.0,1.0,132.0,134.0,7.0,0.0,,
209,1,6513,30102,Damien Martyn,Zaheer Khan,32.4,0.0,1.0,0.0,0.0,0.0,1.0,,
210,1,6513,30102,Damien Martyn,Zaheer Khan,32.4,4.0,4.0,248.0,36.0,1.0,0.0,,
211,1,6513,30102,Damien Martyn,Zaheer Khan,32.5,1.0,1.0,273.0,110.0,2.0,0.0,,
212,1,7133,30102,Ricky Ponting,Zaheer Khan,32.6,1.0,1.0,217.0,128.0,1.0,0.0,,
213,1,7133,31034,Ricky Ponting,Dinesh Mongia,33.1,0.0,0.0,0.0,0.0,0.0,0.0,,
214,1,7133,31034,Ricky Ponting,Dinesh Mongia,33.2,0.0,0.0,0.0,0.0,0.0,0.0,,
215,1,7133,31034,Ricky Ponting,Dinesh Mongia,33.3,1.0,1.0,224.0,281.0,4.0,0.0,,
216,1,6513,31034,Damien Martyn,Dinesh Mongia,33.4,0.0,0.0,0.0,0.0,0.0,0.0,,
217,1,6513,31034,Damien Martyn,Dinesh Mongia,33.5,0.0,0.0,0.0,0.0,0.0,0.0,,
218,1,6513,31034,Damien Martyn,Dinesh Mongia,33.6,2.0,2.0,241.0,301.0,4.0,0.0,,
219,1,7133,36084,Ricky Ponting,Yuvraj Singh,34.1,1.0,1.0,117.0,162.0,7.0,0.0,,
220,1,6513,36084,Damien Martyn,Yuvraj Singh,34.2,1.0,1.0,135.0,284.0,5.0,0.0,,
221,1,7133,36084,Ricky Ponting,Yuvraj Singh,34.3,0.0,0.0,0.0,0.0,0.0,0.0,,
222,1,7133,36084,Ricky Ponting,Yuvraj Singh,34.4,1.0,1.0,228.0,66.0,1.0,0.0,,
223,1,6513,36084,Damien Martyn,Yuvraj Singh,34.5,4.0,4.0,324.0,247.0,3.0,0.0,,
224,1,6513,36084,Damien Martyn,Yuvraj Singh,34.6,1.0,1.0,90.0,196.0,6.0,0.0,,
225,1,6513,31034,Damien Martyn,Dinesh Mongia,35.1,1.0,1.0,119.0,157.0,7.0,0.0,,
226,1,7133,31034,Ricky Ponting,Dinesh Mongia,35.2,1.0,1.0,133.0,280.0,5.0,0.0,,
227,1,6513,31034,Damien Martyn,Dinesh Mongia,35.3,0.0,0.0,0.0,0.0,0.0,0.0,,
228,1,6513,31034,Damien Martyn,Dinesh Mongia,35.4,0.0,0.0,0.0,0.0,0.0,0.0,,
229,1,6513,31034,Damien Martyn,Dinesh Mongia,35.5,0.0,0.0,0.0,0.0,0.0,0.0,,
230,1,6513,31034,Damien Martyn,Dinesh Mongia,35.6,1.0,1.0,226.0,269.0,4.0,0.0,,
231,1,6513,36084,Damien Martyn,Yuvraj Singh,36.1,0.0,0.0,0.0,0.0,0.0,0.0,,
232,1,6513,36084,Damien Martyn,Yuvraj Singh,36.2,0.0,0.0,0.0,0.0,0.0,0.0,,
233,1,6513,36084,Damien Martyn,Yuvraj Singh,36.3,2.0,2.0,256.0,185.0,3.0,0.0,,
234,1,6513,36084,Damien Martyn,Yuvraj Singh,36.4,0.0,0.0,0.0,0.0,0.0,0.0,,
235,1,6513,36084,Damien Martyn,Yuvraj Singh,36.5,1.0,1.0,297.0,140.0,2.0,0.0,,
236,1,7133,36084,Ricky Ponting,Yuvraj Singh,36.6,1.0,1.0,238.0,281.0,4.0,0.0,,
237,1,7133,31034,Ricky Ponting,Dinesh Mongia,37.1,0.0,0.0,0.0,0.0,0.0,0.0,,
238,1,7133,31034,Ricky Ponting,Dinesh Mongia,37.2,0.0,0.0,0.0,0.0,0.0,0.0,,
239,1,7133,31034,Ricky Ponting,Dinesh Mongia,37.3,2.0,2.0,74.0,212.0,6.0,0.0,,
240,1,7133,31034,Ricky Ponting,Dinesh Mongia,37.4,0.0,0.0,0.0,0.0,0.0,0.0,,
241,1,7133,31034,Ricky Ponting,Dinesh Mongia,37.5,1.0,1.0,290.0,130.0,2.0,0.0,,
242,1,6513,31034,Damien Martyn,Dinesh Mongia,37.6,0.0,0.0,0.0,0.0,0.0,0.0,,
243,1,7133,29264,Ricky Ponting,Harbhajan Singh,38.1,0.0,0.0,0.0,0.0,0.0,0.0,,
244,1,7133,29264,Ricky Ponting,Harbhajan Singh,38.2,1.0,1.0,201.0,115.0,1.0,0.0,,
245,1,6513,29264,Damien Martyn,Harbhajan Singh,38.3,1.0,1.0,287.0,117.0,2.0,0.0,,
246,1,7133,29264,Ricky Ponting,Harbhajan Singh,38.4,6.0,6.0,335.0,278.0,3.0,0.0,,
247,1,7133,29264,Ricky Ponting,Harbhajan Singh,38.5,6.0,6.0,335.0,300.0,3.0,0.0,,
248,1,7133,29264,Ricky Ponting,Harbhajan Singh,38.6,0.0,0.0,0.0,0.0,0.0,0.0,,
249,1,6513,31034,Damien Martyn,Dinesh Mongia,39.1,1.0,1.0,60.0,175.0,6.0,0.0,,
250,1,7133,31034,Ricky Ponting,Dinesh Mongia,39.2,1.0,1.0,258.0,271.0,4.0,0.0,,
251,1,6513,31034,Damien Martyn,Dinesh Mongia,39.3,1.0,1.0,237.0,166.0,3.0,0.0,,
252,1,7133,31034,Ricky Ponting,Dinesh Mongia,39.4,0.0,1.0,0.0,0.0,0.0,1.0,,
253,1,7133,31034,Ricky Ponting,Dinesh Mongia,39.4,1.0,1.0,242.0,271.0,4.0,0.0,,
254,1,6513,31034,Damien Martyn,Dinesh Mongia,39.5,4.0,4.0,38.0,260.0,6.0,0.0,,
255,1,6513,31034,Damien Martyn,Dinesh Mongia,39.6,1.0,1.0,61.0,183.0,6.0,0.0,,
256,1,6513,31820,Damien Martyn,Ashish Nehra,40.1,1.0,1.0,100.0,83.0,8.0,0.0,,
257,1,7133,31820,Ricky Ponting,Ashish Nehra,40.2,2.0,2.0,274.0,92.0,2.0,0.0,,
258,1,7133,31820,Ricky Ponting,Ashish Nehra,40.3,0.0,0.0,0.0,0.0,0.0,0.0,,
259,1,7133,31820,Ricky Ponting,Ashish Nehra,40.4,6.0,6.0,345.0,115.0,2.0,0.0,,
260,1,7133,31820,Ricky Ponting,Ashish Nehra,40.5,2.0,2.0,255.0,274.0,4.0,0.0,,
261,1,7133,31820,Ricky Ponting,Ashish Nehra,40.6,0.0,0.0,0.0,0.0,0.0,0.0,,
262,1,6513,31034,Damien Martyn,Dinesh Mongia,41.1,1.0,2.0,107.0,280.0,5.0,1.0,,
263,1,7133,31034,Ricky Ponting,Dinesh Mongia,41.1,6.0,6.0,277.0,344.0,4.0,0.0,,
264,1,7133,31034,Ricky Ponting,Dinesh Mongia,41.2,2.0,2.0,274.0,261.0,4.0,0.0,,
265,1,7133,31034,Ricky Ponting,Dinesh Mongia,41.3,0.0,0.0,0.0,0.0,0.0,0.0,,
266,1,7133,31034,Ricky Ponting,Dinesh Mongia,41.4,1.0,1.0,262.0,256.0,4.0,0.0,,
267,1,6513,31034,Damien Martyn,Dinesh Mongia,41.5,1.0,1.0,84.0,264.0,5.0,0.0,,
268,1,7133,31034,Ricky Ponting,Dinesh Mongia,41.6,0.0,0.0,0.0,0.0,0.0,0.0,,
269,1,6513,31820,Damien Martyn,Ashish Nehra,42.1,1.0,1.0,105.0,269.0,5.0,0.0,,
270,1,7133,31820,Ricky Ponting,Ashish Nehra,42.2,0.0,0.0,0.0,0.0,0.0,0.0,,
271,1,7133,31820,Ricky Ponting,Ashish Nehra,42.3,0.0,0.0,0.0,0.0,0.0,0.0,,
272,1,7133,31820,Ricky Ponting,Ashish Nehra,42.4,1.0,1.0,107.0,272.0,5.0,0.0,,
273,1,6513,31820,Damien Martyn,Ashish Nehra,42.5,0.0,0.0,0.0,0.0,0.0,0.0,,
274,1,6513,31820,Damien Martyn,Ashish Nehra,42.6,2.0,2.0,277.0,240.0,3.0,0.0,,
275,1,7133,30102,Ricky Ponting,Zaheer Khan,43.1,1.0,1.0,116.0,243.0,5.0,0.0,,
276,1,6513,30102,Damien Martyn,Zaheer Khan,43.2,1.0,1.0,137.0,66.0,8.0,0.0,,
277,1,7133,30102,Ricky Ponting,Zaheer Khan,43.3,4.0,4.0,182.0,336.0,4.0,0.0,,
278,1,7133,30102,Ricky Ponting,Zaheer Khan,43.4,6.0,6.0,317.0,292.0,3.0,0.0,,
279,1,7133,30102,Ricky Ponting,Zaheer Khan,43.5,0.0,0.0,0.0,0.0,0.0,0.0,,
280,1,7133,30102,Ricky Ponting,Zaheer Khan,43.6,0.0,0.0,0.0,0.0,0.0,0.0,,
281,1,6513,31820,Damien Martyn,Ashish Nehra,44.1,1.0,1.0,57.0,196.0,6.0,0.0,,
282,1,7133,31820,Ricky Ponting,Ashish Nehra,44.2,1.0,1.0,99.0,81.0,8.0,0.0,,
283,1,6513,31820,Damien Martyn,Ashish Nehra,44.3,1.0,1.0,254.0,268.0,4.0,0.0,,
284,1,7133,31820,Ricky Ponting,Ashish Nehra,44.4,1.0,1.0,250.0,262.0,4.0,0.0,,
285,1,6513,31820,Damien Martyn,Ashish Nehra,44.5,1.0,1.0,117.0,200.0,6.0,0.0,,
286,1,7133,31820,Ricky Ponting,Ashish Nehra,44.6,1.0,1.0,59.0,168.0,6.0,0.0,,
287,1,7133,34105,Ricky Ponting,Javagal Srinath,45.1,1.0,1.0,244.0,275.0,4.0,0.0,,
288,1,6513,34105,Damien Martyn,Javagal Srinath,45.2,0.0,1.0,0.0,0.0,0.0,1.0,,
289,1,6513,34105,Damien Martyn,Javagal Srinath,45.2,1.0,1.0,122.0,210.0,6.0,0.0,,
290,1,7133,34105,Ricky Ponting,Javagal Srinath,45.3,1.0,1.0,302.0,156.0,2.0,0.0,,
291,1,6513,34105,Damien Martyn,Javagal Srinath,45.4,1.0,1.0,250.0,273.0,4.0,0.0,,
292,1,7133,34105,Ricky Ponting,Javagal Srinath,45.5,2.0,2.0,49.0,121.0,7.0,0.0,,
293,1,7133,34105,Ricky Ponting,Javagal Srinath,45.6,1.0,2.0,294.0,135.0,2.0,1.0,,
294,1,6513,34105,Damien Martyn,Javagal Srinath,45.6,1.0,1.0,296.0,139.0,2.0,0.0,,
295,1,6513,31820,Damien Martyn,Ashish Nehra,46.1,6.0,6.0,11.0,267.0,6.0,0.0,,
296,1,6513,31820,Damien Martyn,Ashish Nehra,46.2,1.0,1.0,55.0,140.0,7.0,0.0,,
297,1,7133,31820,Ricky Ponting,Ashish Nehra,46.3,2.0,2.0,304.0,123.0,2.0,0.0,,
298,1,7133,31820,Ricky Ponting,Ashish Nehra,46.4,1.0,1.0,111.0,271.0,5.0,0.0,,
299,1,6513,31820,Damien Martyn,Ashish Nehra,46.5,0.0,0.0,0.0,0.0,0.0,0.0,,
300,1,6513,31820,Damien Martyn,Ashish Nehra,46.6,1.0,1.0,52.0,202.0,6.0,0.0,,
301,1,6513,34105,Damien Martyn,Javagal Srinath,47.1,1.0,1.0,61.0,178.0,6.0,0.0,,
302,1,7133,34105,Ricky Ponting,Javagal Srinath,47.2,6.0,6.0,321.0,291.0,3.0,0.0,,
303,1,7133,34105,Ricky Ponting,Javagal Srinath,47.3,2.0,2.0,291.0,225.0,3.0,0.0,,
304,1,7133,34105,Ricky Ponting,Javagal Srinath,47.4,2.0,2.0,201.0,316.0,4.0,0.0,,
305,1,7133,34105,Ricky Ponting,Javagal Srinath,47.5,0.0,0.0,0.0,0.0,0.0,0.0,,
306,1,7133,34105,Ricky Ponting,Javagal Srinath,47.6,1.0,1.0,249.0,221.0,3.0,0.0,,
307,1,7133,30102,Ricky Ponting,Zaheer Khan,48.1,0.0,4.0,0.0,0.0,0.0,4.0,,
308,1,7133,30102,Ricky Ponting,Zaheer Khan,48.2,6.0,6.0,354.0,141.0,2.0,0.0,,
309,1,7133,30102,Ricky Ponting,Zaheer Khan,48.3,1.0,1.0,130.0,137.0,7.0,0.0,,
310,1,6513,30102,Damien Martyn,Zaheer Khan,48.4,1.0,1.0,288.0,136.0,2.0,0.0,,
311,1,7133,30102,Ricky Ponting,Zaheer Khan,48.5,1.0,1.0,249.0,274.0,4.0,0.0,,
312,1,6513,30102,Damien Martyn,Zaheer Khan,48.6,0.0,0.0,0.0,0.0,0.0,0.0,,
313,1,7133,34105,Ricky Ponting,Javagal Srinath,49.1,0.0,2.0,0.0,0.0,0.0,2.0,,
314,1,7133,34105,Ricky Ponting,Javagal Srinath,49.2,4.0,4.0,323.0,245.0,3.0,0.0,,
315,1,7133,34105,Ricky Ponting,Javagal Srinath,49.3,1.0,1.0,107.0,270.0,5.0,0.0,,
316,1,6513,34105,Damien Martyn,Javagal Srinath,49.4,1.0,1.0,98.0,268.0,5.0,0.0,,
317,1,7133,34105,Ricky Ponting,Javagal Srinath,49.5,6.0,6.0,256.0,345.0,4.0,0.0,,
318,1,7133,34105,Ricky Ponting,Javagal Srinath,49.6,4.0,4.0,281.0,58.0,1.0,0.0,,
0,2,35320,6565,Sachin Tendulkar,Glenn McGrath,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,
1,2,35320,6565,Sachin Tendulkar,Glenn McGrath,0.2,0.0,0.0,0.0,0.0,0.0,0.0,,
2,2,35320,6565,Sachin Tendulkar,Glenn McGrath,0.3,0.0,0.0,0.0,0.0,0.0,0.0,,
3,2,35320,6565,Sachin Tendulkar,Glenn McGrath,0.4,4.0,4.0,301.0,280.0,3.0,0.0,,
4,2,35320,6565,Sachin Tendulkar,Glenn McGrath,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,caught
5,2,28779,6565,Sourav Ganguly,Glenn McGrath,0.6,0.0,0.0,0.0,0.0,0.0,0.0,,
6,2,35263,6278,Virender Sehwag,Brett Lee,1.1,0.0,0.0,0.0,0.0,0.0,0.0,,
7,2,35263,6278,Virender Sehwag,Brett Lee,1.2,0.0,0.0,0.0,0.0,0.0,0.0,,
8,2,35263,6278,Virender Sehwag,Brett Lee,1.3,0.0,0.0,0.0,0.0,0.0,0.0,,
9,2,35263,6278,Virender Sehwag,Brett Lee,1.4,0.0,0.0,0.0,0.0,0.0,0.0,,
10,2,35263,6278,Virender Sehwag,Brett Lee,1.5,0.0,0.0,0.0,0.0,0.0,0.0,,
11,2,35263,6278,Virender Sehwag,Brett Lee,1.6,0.0,0.0,0.0,0.0,0.0,0.0,,
12,2,28779,6565,Sourav Ganguly,Glenn McGrath,2.1,0.0,0.0,0.0,0.0,0.0,0.0,,
13,2,28779,6565,Sourav Ganguly,Glenn McGrath,2.2,1.0,1.0,91.0,103.0,7.0,0.0,,
14,2,35263,6565,Virender Sehwag,Glenn McGrath,2.3,0.0,0.0,0.0,0.0,0.0,0.0,,
15,2,35263,6565,Virender Sehwag,Glenn McGrath,2.4,0.0,0.0,0.0,0.0,0.0,0.0,,
16,2,35263,6565,Virender Sehwag,Glenn McGrath,2.5,0.0,0.0,0.0,0.0,0.0,0.0,,
17,2,35263,6565,Virender Sehwag,Glenn McGrath,2.6,0.0,0.0,0.0,0.0,0.0,0.0,,
18,2,28779,6278,Sourav Ganguly,Brett Lee,3.1,1.0,1.0,255.0,80.0,1.0,0.0,,
19,2,35263,6278,Virender Sehwag,Brett Lee,3.2,0.0,1.0,0.0,0.0,0.0,1.0,,
20,2,35263,6278,Virender Sehwag,Brett Lee,3.2,0.0,1.0,0.0,0.0,0.0,1.0,,
21,2,35263,6278,Virender Sehwag,Brett Lee,3.2,4.0,4.0,331.0,127.0,2.0,0.0,,
22,2,35263,6278,Virender Sehwag,Brett Lee,3.3,0.0,0.0,0.0,0.0,0.0,0.0,,
23,2,35263,6278,Virender Sehwag,Brett Lee,3.4,0.0,0.0,0.0,0.0,0.0,0.0,,
24,2,35263,6278,Virender Sehwag,Brett Lee,3.5,0.0,1.0,0.0,0.0,0.0,1.0,,
25,2,35263,6278,Virender Sehwag,Brett Lee,3.5,0.0,1.0,0.0,0.0,0.0,1.0,,
26,2,35263,6278,Virender Sehwag,Brett Lee,3.5,0.0,0.0,0.0,0.0,0.0,0.0,,
27,2,35263,6278,Virender Sehwag,Brett Lee,3.6,0.0,0.0,0.0,0.0,0.0,0.0,,
28,2,28779,6565,Sourav Ganguly,Glenn McGrath,4.1,4.0,4.0,184.0,22.0,1.0,0.0,,
29,2,28779,6565,Sourav Ganguly,Glenn McGrath,4.2,6.0,6.0,340.0,101.0,2.0,0.0,,
30,2,28779,6565,Sourav Ganguly,Glenn McGrath,4.3,1.0,1.0,114.0,187.0,6.0,0.0,,
31,2,35263,6565,Virender Sehwag,Glenn McGrath,4.4,2.0,2.0,115.0,50.0,8.0,0.0,,
32,2,35263,6565,Virender Sehwag,Glenn McGrath,4.5,0.0,0.0,0.0,0.0,0.0,0.0,,
33,2,35263,6565,Virender Sehwag,Glenn McGrath,4.6,6.0,6.0,4.0,132.0,7.0,0.0,,
34,2,28779,6278,Sourav Ganguly,Brett Lee,5.1,0.0,0.0,0.0,0.0,0.0,0.0,,
35,2,28779,6278,Sourav Ganguly,Brett Lee,5.2,0.0,0.0,0.0,0.0,0.0,0.0,,
36,2,28779,6278,Sourav Ganguly,Brett Lee,5.3,0.0,0.0,0.0,0.0,0.0,0.0,,
37,2,28779,6278,Sourav Ganguly,Brett Lee,5.4,0.0,0.0,0.0,0.0,0.0,0.0,,
38,2,28779,6278,Sourav Ganguly,Brett Lee,5.5,4.0,4.0,323.0,236.0,3.0,0.0,,
39,2,28779,6278,Sourav Ganguly,Brett Lee,5.6,0.0,0.0,0.0,0.0,0.0,0.0,,
40,2,35263,6565,Virender Sehwag,Glenn McGrath,6.1,4.0,4.0,36.0,113.0,7.0,0.0,,
41,2,35263,6565,Virender Sehwag,Glenn McGrath,6.2,0.0,0.0,0.0,0.0,0.0,0.0,,
42,2,35263,6565,Virender Sehwag,Glenn McGrath,6.3,0.0,0.0,0.0,0.0,0.0,0.0,,
43,2,35263,6565,Virender Sehwag,Glenn McGrath,6.4,0.0,0.0,0.0,0.0,0.0,0.0,,
44,2,35263,6565,Virender Sehwag,Glenn McGrath,6.5,0.0,0.0,0.0,0.0,0.0,0.0,,
45,2,35263,6565,Virender Sehwag,Glenn McGrath,6.6,1.0,1.0,170.0,256.0,5.0,0.0,,
46,2,35263,6278,Virender Sehwag,Brett Lee,7.1,0.0,0.0,0.0,0.0,0.0,0.0,,
47,2,35263,6278,Virender Sehwag,Brett Lee,7.2,2.0,2.0,277.0,100.0,2.0,0.0,,
48,2,35263,6278,Virender Sehwag,Brett Lee,7.3,0.0,0.0,0.0,0.0,0.0,0.0,,
49,2,35263,6278,Virender Sehwag,Brett Lee,7.4,1.0,1.0,289.0,114.0,2.0,0.0,,
50,2,28779,6278,Sourav Ganguly,Brett Lee,7.5,1.0,1.0,225.0,63.0,1.0,0.0,,
51,2,35263,6278,Virender Sehwag,Brett Lee,7.6,4.0,4.0,17.0,164.0,7.0,0.0,,
52,2,28779,6565,Sourav Ganguly,Glenn McGrath,8.1,4.0,4.0,333.0,188.0,3.0,0.0,,
53,2,28779,6565,Sourav Ganguly,Glenn McGrath,8.2,0.0,0.0,0.0,0.0,0.0,0.0,,
54,2,28779,6565,Sourav Ganguly,Glenn McGrath,8.3,1.0,1.0,96.0,201.0,6.0,0.0,,
