,inning,batsman,bowler,batsman_name,bowler_name,ovr,runs_batter,runs_w_extras,x,y,z,extras,wicket,wicket_method
55,2,35263,6565,Virender Sehwag,Glenn McGrath,8.4,1.0,1.0,222.0,181.0,3.0,0.0,,
56,2,28779,6565,Sourav Ganguly,Glenn McGrath,8.5,0.0,0.0,0.0,0.0,0.0,0.0,,
57,2,28779,6565,Sourav Ganguly,Glenn McGrath,8.6,1.0,1.0,132.0,118.0,7.0,0.0,,
58,2,28779,6278,Sourav Ganguly,Brett Lee,9.1,0.0,0.0,0.0,0.0,0.0,0.0,,
59,2,28779,6278,Sourav Ganguly,Brett Lee,9.2,0.0,0.0,0.0,0.0,0.0,0.0,,
60,2,28779,6278,Sourav Ganguly,Brett Lee,9.3,0.0,0.0,0.0,0.0,0.0,0.0,,
61,2,28779,6278,Sourav Ganguly,Brett Lee,9.4,0.0,1.0,0.0,0.0,0.0,1.0,,
62,2,28779,6278,Sourav Ganguly,Brett Lee,9.4,0.0,0.0,0.0,0.0,0.0,0.0,,
63,2,28779,6278,Sourav Ganguly,Brett Lee,9.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,caught
64,2,29990,6278,Mohammad Kaif,Brett Lee,9.6,0.0,0.0,0.0,0.0,0.0,0.0,,
65,2,35263,6565,Virender Sehwag,Glenn McGrath,10.1,1.0,1.0,127.0,61.0,8.0,0.0,,
66,2,29990,6565,Mohammad Kaif,Glenn McGrath,10.2,0.0,0.0,0.0,0.0,0.0,0.0,,
67,2,29990,6565,Mohammad Kaif,Glenn McGrath,10.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,caught
68,2,28114,6565,Rahul Dravid,Glenn McGrath,10.4,0.0,0.0,0.0,0.0,0.0,0.0,,
69,2,28114,6565,Rahul Dravid,Glenn McGrath,10.5,0.0,0.0,0.0,0.0,0.0,0.0,,
70,2,28114,6565,Rahul Dravid,Glenn McGrath,10.6,2.0,2.0,59.0,135.0,7.0,0.0,,
71,2,35263,6278,Virender Sehwag,Brett Lee,11.1,0.0,1.0,0.0,0.0,0.0,1.0,,
72,2,35263,6278,Virender Sehwag,Brett Lee,11.1,0.0,0.0,0.0,0.0,0.0,0.0,,
73,2,35263,6278,Virender Sehwag,Brett Lee,11.2,0.0,0.0,0.0,0.0,0.0,0.0,,
74,2,35263,6278,Virender Sehwag,Brett Lee,11.3,0.0,0.0,0.0,0.0,0.0,0.0,,
75,2,35263,6278,Virender Sehwag,Brett Lee,11.4,0.0,0.0,0.0,0.0,0.0,0.0,,
76,2,35263,6278,Virender Sehwag,Brett Lee,11.5,0.0,0.0,0.0,0.0,0.0,0.0,,
77,2,35263,6278,Virender Sehwag,Brett Lee,11.6,0.0,0.0,0.0,0.0,0.0,0.0,,
78,2,28114,5681,Rahul Dravid,Brad Hogg,12.1,0.0,0.0,0.0,0.0,0.0,0.0,,
79,2,28114,5681,Rahul Dravid,Brad Hogg,12.2,0.0,0.0,0.0,0.0,0.0,0.0,,
80,2,28114,5681,Rahul Dravid,Brad Hogg,12.3,2.0,2.0,259.0,78.0,1.0,0.0,,
81,2,28114,5681,Rahul Dravid,Brad Hogg,12.4,0.0,0.0,0.0,0.0,0.0,0.0,,
82,2,28114,5681,Rahul Dravid,Brad Hogg,12.5,0.0,0.0,0.0,0.0,0.0,0.0,,
83,2,28114,5681,Rahul Dravid,Brad Hogg,12.6,0.0,0.0,0.0,0.0,0.0,0.0,,
84,2,35263,6285,Virender Sehwag,Darren Lehmann,13.1,0.0,0.0,0.0,0.0,0.0,0.0,,
85,2,35263,6285,Virender Sehwag,Darren Lehmann,13.2,4.0,4.0,334.0,216.0,3.0,0.0,,
86,2,35263,6285,Virender Sehwag,Darren Lehmann,13.3,4.0,4.0,243.0,324.0,4.0,0.0,,
87,2,35263,6285,Virender Sehwag,Darren Lehmann,13.4,4.0,4.0,277.0,300.0,4.0,0.0,,
88,2,35263,6285,Virender Sehwag,Darren Lehmann,13.5,0.0,0.0,0.0,0.0,0.0,0.0,,
89,2,35263,6285,Virender Sehwag,Darren Lehmann,13.6,0.0,0.0,0.0,0.0,0.0,0.0,,
90,2,28114,5681,Rahul Dravid,Brad Hogg,14.1,1.0,1.0,241.0,195.0,3.0,0.0,,
91,2,35263,5681,Virender Sehwag,Brad Hogg,14.2,4.0,4.0,28.0,230.0,6.0,0.0,,
92,2,35263,5681,Virender Sehwag,Brad Hogg,14.3,6.0,6.0,331.0,288.0,3.0,0.0,,
93,2,35263,5681,Virender Sehwag,Brad Hogg,14.4,1.0,1.0,251.0,274.0,4.0,0.0,,
94,2,28114,5681,Rahul Dravid,Brad Hogg,14.5,0.0,0.0,0.0,0.0,0.0,0.0,,
95,2,28114,5681,Rahul Dravid,Brad Hogg,14.6,0.0,0.0,0.0,0.0,0.0,0.0,,
96,2,35263,4146,Virender Sehwag,Andy Bichel,15.1,0.0,1.0,0.0,0.0,0.0,1.0,,
97,2,35263,4146,Virender Sehwag,Andy Bichel,15.1,1.0,1.0,61.0,138.0,7.0,0.0,,
98,2,28114,4146,Rahul Dravid,Andy Bichel,15.2,0.0,0.0,0.0,0.0,0.0,0.0,,
99,2,28114,4146,Rahul Dravid,Andy Bichel,15.3,4.0,4.0,338.0,197.0,3.0,0.0,,
100,2,28114,4146,Rahul Dravid,Andy Bichel,15.4,0.0,0.0,0.0,0.0,0.0,0.0,,
101,2,28114,4146,Rahul Dravid,Andy Bichel,15.5,1.0,1.0,51.0,170.0,6.0,0.0,,
102,2,35263,4146,Virender Sehwag,Andy Bichel,15.6,1.0,1.0,156.0,146.0,7.0,0.0,,
103,2,35263,6565,Virender Sehwag,Glenn McGrath,16.1,1.0,1.0,123.0,75.0,8.0,0.0,,
104,2,28114,6565,Rahul Dravid,Glenn McGrath,16.2,1.0,1.0,136.0,152.0,7.0,0.0,,
105,2,35263,6565,Virender Sehwag,Glenn McGrath,16.3,2.0,2.0,317.0,199.0,3.0,0.0,,
106,2,35263,6565,Virender Sehwag,Glenn McGrath,16.4,1.0,1.0,54.0,142.0,7.0,0.0,,
107,2,28114,6565,Rahul Dravid,Glenn McGrath,16.5,1.0,1.0,118.0,69.0,8.0,0.0,,
108,2,35263,6565,Virender Sehwag,Glenn McGrath,16.6,1.0,1.0,203.0,148.0,2.0,0.0,,
109,2,35263,4146,Virender Sehwag,Andy Bichel,17.1,0.0,1.0,0.0,0.0,0.0,1.0,,
110,2,35263,4146,Virender Sehwag,Andy Bichel,17.1,0.0,0.0,0.0,0.0,0.0,0.0,,
111,2,35263,4146,Virender Sehwag,Andy Bichel,17.2,1.0,1.0,279.0,114.0,2.0,0.0,,
112,2,28114,4146,Rahul Dravid,Andy Bichel,17.3,1.0,1.0,130.0,135.0,7.0,0.0,,
113,2,35263,4146,Virender Sehwag,Andy Bichel,17.4,0.0,0.0,0.0,0.0,0.0,0.0,,
114,2,35263,4146,Virender Sehwag,Andy Bichel,17.5,2.0,2.0,65.0,91.0,7.0,0.0,,
115,2,35263,4146,Virender Sehwag,Andy Bichel,17.6,1.0,1.0,209.0,234.0,4.0,0.0,,
116,2,35263,6565,Virender Sehwag,Glenn McGrath,18.1,1.0,1.0,128.0,132.0,7.0,0.0,,
117,2,28114,6565,Rahul Dravid,Glenn McGrath,18.2,5.0,5.0,129.0,134.0,7.0,0.0,,
118,2,35263,6565,Virender Sehwag,Glenn McGrath,18.3,0.0,0.0,0.0,0.0,0.0,0.0,,
119,2,35263,6565,Virender Sehwag,Glenn McGrath,18.4,0.0,0.0,0.0,0.0,0.0,0.0,,
120,2,35263,6565,Virender Sehwag,Glenn McGrath,18.5,0.0,0.0,0.0,0.0,0.0,0.0,,
121,2,35263,6565,Virender Sehwag,Glenn McGrath,18.6,0.0,0.0,0.0,0.0,0.0,0.0,,
122,2,28114,4146,Rahul Dravid,Andy Bichel,19.1,1.0,1.0,222.0,135.0,2.0,0.0,,
123,2,35263,4146,Virender Sehwag,Andy Bichel,19.2,0.0,0.0,0.0,0.0,0.0,0.0,,
124,2,35263,4146,Virender Sehwag,Andy Bichel,19.3,0.0,0.0,0.0,0.0,0.0,0.0,,
125,2,35263,4146,Virender Sehwag,Andy Bichel,19.4,4.0,4.0,326.0,243.0,3.0,0.0,,
126,2,35263,4146,Virender Sehwag,Andy Bichel,19.5,0.0,0.0,0.0,0.0,0.0,0.0,,
127,2,35263,4146,Virender Sehwag,Andy Bichel,19.6,2.0,2.0,299.0,252.0,3.0,0.0,,
128,2,28114,5681,Rahul Dravid,Brad Hogg,20.1,0.0,0.0,0.0,0.0,0.0,0.0,,
129,2,28114,5681,Rahul Dravid,Brad Hogg,20.2,1.0,1.0,272.0,109.0,2.0,0.0,,
130,2,35263,5681,Virender Sehwag,Brad Hogg,20.3,4.0,4.0,325.0,240.0,3.0,0.0,,
131,2,35263,5681,Virender Sehwag,Brad Hogg,20.4,0.0,1.0,0.0,0.0,0.0,1.0,,
132,2,28114,5681,Rahul Dravid,Brad Hogg,20.5,1.0,1.0,255.0,109.0,2.0,0.0,,
133,2,35263,5681,Virender Sehwag,Brad Hogg,20.6,0.0,0.0,0.0,0.0,0.0,0.0,,
134,2,28114,4146,Rahul Dravid,Andy Bichel,21.1,0.0,1.0,0.0,0.0,0.0,1.0,,
135,2,35263,4146,Virender Sehwag,Andy Bichel,21.2,0.0,0.0,0.0,0.0,0.0,0.0,,
136,2,35263,4146,Virender Sehwag,Andy Bichel,21.3,1.0,1.0,105.0,119.0,7.0,0.0,,
137,2,28114,4146,Rahul Dravid,Andy Bichel,21.4,0.0,0.0,0.0,0.0,0.0,0.0,,
138,2,28114,4146,Rahul Dravid,Andy Bichel,21.5,1.0,1.0,134.0,132.0,7.0,0.0,,
139,2,35263,4146,Virender Sehwag,Andy Bichel,21.6,0.0,0.0,0.0,0.0,0.0,0.0,,
140,2,28114,5681,Rahul Dravid,Brad Hogg,22.1,2.0,2.0,227.0,46.0,1.0,0.0,,
141,2,28114,5681,Rahul Dravid,Brad Hogg,22.2,1.0,1.0,120.0,173.0,6.0,0.0,,
142,2,35263,5681,Virender Sehwag,Brad Hogg,22.3,6.0,6.0,342.0,254.0,3.0,0.0,,
143,2,35263,5681,Virender Sehwag,Brad Hogg,22.4,0.0,0.0,0.0,0.0,0.0,0.0,,
144,2,35263,5681,Virender Sehwag,Brad Hogg,22.5,0.0,0.0,0.0,0.0,0.0,0.0,,
145,2,35263,5681,Virender Sehwag,Brad Hogg,22.6,4.0,4.0,51.0,278.0,6.0,0.0,,
146,2,28114,4146,Rahul Dravid,Andy Bichel,23.1,0.0,0.0,0.0,0.0,0.0,0.0,,
147,2,28114,4146,Rahul Dravid,Andy Bichel,23.2,0.0,1.0,0.0,0.0,0.0,1.0,,
148,2,28114,4146,Rahul Dravid,Andy Bichel,23.2,0.0,0.0,0.0,0.0,0.0,0.0,,
149,2,28114,4146,Rahul Dravid,Andy Bichel,23.3,0.0,0.0,0.0,0.0,0.0,0.0,,
150,2,28114,4146,Rahul Dravid,Andy Bichel,23.4,1.0,1.0,222.0,96.0,1.0,0.0,,
151,2,35263,4146,Virender Sehwag,Andy Bichel,23.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,run out
152,2,28114,4146,Rahul Dravid,Andy Bichel,23.6,1.0,1.0,219.0,131.0,2.0,0.0,,
153,2,28114,5681,Rahul Dravid,Brad Hogg,24.1,1.0,1.0,64.0,207.0,6.0,0.0,,
154,2,36084,5681,Yuvraj Singh,Brad Hogg,24.2,0.0,0.0,0.0,0.0,0.0,0.0,,
155,2,36084,5681,Yuvraj Singh,Brad Hogg,24.3,0.0,0.0,0.0,0.0,0.0,0.0,,
156,2,36084,5681,Yuvraj Singh,Brad Hogg,24.4,0.0,1.0,0.0,0.0,0.0,1.0,,
157,2,36084,5681,Yuvraj Singh,Brad Hogg,24.4,1.0,1.0,218.0,273.0,4.0,0.0,,
158,2,28114,5681,Rahul Dravid,Brad Hogg,24.5,1.0,1.0,155.0,117.0,8.0,0.0,,
159,2,36084,5681,Yuvraj Singh,Brad Hogg,24.6,2.0,2.0,306.0,234.0,3.0,0.0,,
160,2,28114,4146,Rahul Dravid,Andy Bichel,25.1,0.0,0.0,0.0,0.0,0.0,0.0,,
161,2,28114,4146,Rahul Dravid,Andy Bichel,25.2,2.0,2.0,228.0,46.0,1.0,0.0,,
162,2,28114,4146,Rahul Dravid,Andy Bichel,25.3,4.0,4.0,224.0,336.0,4.0,0.0,,
163,2,28114,4146,Rahul Dravid,Andy Bichel,25.4,1.0,1.0,125.0,152.0,7.0,0.0,,
164,2,36084,4146,Yuvraj Singh,Andy Bichel,25.5,1.0,1.0,224.0,70.0,1.0,0.0,,
165,2,28114,4146,Rahul Dravid,Andy Bichel,25.6,0.0,0.0,0.0,0.0,0.0,0.0,,
166,2,36084,5681,Yuvraj Singh,Brad Hogg,26.1,1.0,1.0,132.0,68.0,8.0,0.0,,
167,2,28114,5681,Rahul Dravid,Brad Hogg,26.2,0.0,0.0,0.0,0.0,0.0,0.0,,
168,2,28114,5681,Rahul Dravid,Brad Hogg,26.3,1.0,1.0,229.0,272.0,4.0,0.0,,
169,2,36084,5681,Yuvraj Singh,Brad Hogg,26.4,0.0,0.0,0.0,0.0,0.0,0.0,,
170,2,36084,5681,Yuvraj Singh,Brad Hogg,26.5,0.0,0.0,0.0,0.0,0.0,0.0,,
171,2,36084,5681,Yuvraj Singh,Brad Hogg,26.6,1.0,1.0,82.0,213.0,6.0,0.0,,
172,2,36084,4146,Yuvraj Singh,Andy Bichel,27.1,1.0,1.0,74.0,128.0,7.0,0.0,,
173,2,28114,4146,Rahul Dravid,Andy Bichel,27.2,1.0,1.0,65.0,136.0,7.0,0.0,,
174,2,36084,4146,Yuvraj Singh,Andy Bichel,27.3,2.0,2.0,131.0,271.0,5.0,0.0,,
175,2,36084,4146,Yuvraj Singh,Andy Bichel,27.4,0.0,0.0,0.0,0.0,0.0,0.0,,
176,2,36084,4146,Yuvraj Singh,Andy Bichel,27.5,0.0,0.0,0.0,0.0,0.0,0.0,,
177,2,36084,4146,Yuvraj Singh,Andy Bichel,27.6,0.0,0.0,0.0,0.0,0.0,0.0,,
178,2,28114,5681,Rahul Dravid,Brad Hogg,28.1,0.0,0.0,0.0,0.0,0.0,0.0,,
179,2,28114,5681,Rahul Dravid,Brad Hogg,28.2,1.0,1.0,145.0,125.0,8.0,0.0,,
180,2,36084,5681,Yuvraj Singh,Brad Hogg,28.3,0.0,0.0,0.0,0.0,0.0,0.0,,
181,2,36084,5681,Yuvraj Singh,Brad Hogg,28.4,1.0,1.0,124.0,272.0,5.0,0.0,,
182,2,28114,5681,Rahul Dravid,Brad Hogg,28.5,2.0,2.0,58.0,96.0,7.0,0.0,,
183,2,28114,5681,Rahul Dravid,Brad Hogg,28.6,0.0,0.0,0.0,0.0,0.0,0.0,,
184,2,36084,4146,Yuvraj Singh,Andy Bichel,29.1,0.0,0.0,0.0,0.0,0.0,0.0,,
185,2,36084,4146,Yuvraj Singh,Andy Bichel,29.2,2.0,2.0,247.0,302.0,4.0,0.0,,
186,2,36084,4146,Yuvraj Singh,Andy Bichel,29.3,1.0,1.0,276.0,191.0,3.0,0.0,,
187,2,28114,4146,Rahul Dravid,Andy Bichel,29.4,1.0,1.0,132.0,133.0,7.0,0.0,,
188,2,36084,4146,Yuvraj Singh,Andy Bichel,29.5,1.0,1.0,232.0,65.0,1.0,0.0,,
189,2,28114,4146,Rahul Dravid,Andy Bichel,29.6,0.0,0.0,0.0,0.0,0.0,0.0,,
190,2,36084,5681,Yuvraj Singh,Brad Hogg,30.1,1.0,1.0,224.0,264.0,4.0,0.0,,
191,2,28114,5681,Rahul Dravid,Brad Hogg,30.2,0.0,0.0,0.0,0.0,0.0,0.0,,
192,2,28114,5681,Rahul Dravid,Brad Hogg,30.3,1.0,1.0,233.0,280.0,4.0,0.0,,
193,2,36084,5681,Yuvraj Singh,Brad Hogg,30.4,0.0,1.0,0.0,0.0,0.0,1.0,,
194,2,36084,5681,Yuvraj Singh,Brad Hogg,30.4,1.0,1.0,222.0,263.0,4.0,0.0,,
195,2,28114,5681,Rahul Dravid,Brad Hogg,30.5,1.0,1.0,134.0,267.0,5.0,0.0,,
196,2,36084,5681,Yuvraj Singh,Brad Hogg,30.6,0.0,0.0,0.0,0.0,0.0,0.0,,
197,2,28114,4146,Rahul Dravid,Andy Bichel,31.1,1.0,1.0,128.0,114.0,7.0,0.0,,
198,2,36084,4146,Yuvraj Singh,Andy Bichel,31.2,1.0,1.0,254.0,82.0,1.0,0.0,,
199,2,28114,4146,Rahul Dravid,Andy Bichel,31.3,2.0,2.0,55.0,111.0,7.0,0.0,,
200,2,28114,4146,Rahul Dravid,Andy Bichel,31.4,0.0,0.0,0.0,0.0,0.0,0.0,,
201,2,28114,4146,Rahul Dravid,Andy Bichel,31.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,bowled
202,2,31034,4146,Dinesh Mongia,Andy Bichel,31.6,0.0,0.0,0.0,0.0,0.0,0.0,,
203,2,36084,5681,Yuvraj Singh,Brad Hogg,32.1,2.0,2.0,300.0,247.0,3.0,0.0,,
204,2,36084,5681,Yuvraj Singh,Brad Hogg,32.2,0.0,0.0,0.0,0.0,0.0,0.0,,
205,2,36084,5681,Yuvraj Singh,Brad Hogg,32.3,4.0,4.0,21.0,131.0,7.0,0.0,,
206,2,36084,5681,Yuvraj Singh,Brad Hogg,32.4,0.0,0.0,0.0,0.0,0.0,0.0,,
207,2,36084,5681,Yuvraj Singh,Brad Hogg,32.5,0.0,0.0,0.0,0.0,0.0,0.0,,
208,2,36084,5681,Yuvraj Singh,Brad Hogg,32.6,0.0,0.0,0.0,0.0,0.0,0.0,,
209,2,31034,4146,Dinesh Mongia,Andy Bichel,33.1,4.0,4.0,311.0,89.0,2.0,0.0,,
210,2,31034,4146,Dinesh Mongia,Andy Bichel,33.2,0.0,0.0,0.0,0.0,0.0,0.0,,
211,2,31034,4146,Dinesh Mongia,Andy Bichel,33.3,4.0,4.0,320.0,106.0,2.0,0.0,,
212,2,31034,4146,Dinesh Mongia,Andy Bichel,33.4,0.0,0.0,0.0,0.0,0.0,0.0,,
213,2,31034,4146,Dinesh Mongia,Andy Bichel,33.5,0.0,1.0,0.0,0.0,0.0,1.0,,
214,2,31034,4146,Dinesh Mongia,Andy Bichel,33.5,1.0,1.0,269.0,111.0,2.0,0.0,,
215,2,36084,4146,Yuvraj Singh,Andy Bichel,33.6,0.0,0.0,0.0,0.0,0.0,0.0,,
216,2,31034,5681,Dinesh Mongia,Brad Hogg,34.1,3.0,3.0,146.0,39.0,8.0,0.0,,
217,2,36084,5681,Yuvraj Singh,Brad Hogg,34.2,1.0,1.0,125.0,177.0,6.0,0.0,,
218,2,31034,5681,Dinesh Mongia,Brad Hogg,34.3,0.0,1.0,0.0,0.0,0.0,1.0,,
219,2,36084,5681,Yuvraj Singh,Brad Hogg,34.4,0.0,0.0,0.0,0.0,0.0,0.0,,
220,2,36084,5681,Yuvraj Singh,Brad Hogg,34.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,caught
221,2,31034,5681,Dinesh Mongia,Brad Hogg,34.6,0.0,1.0,0.0,0.0,0.0,1.0,,
222,2,31034,7702,Dinesh Mongia,Andrew Symonds,35.1,0.0,0.0,0.0,0.0,0.0,0.0,,
223,2,31034,7702,Dinesh Mongia,Andrew Symonds,35.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,caught
224,2,29264,7702,Harbhajan Singh,Andrew Symonds,35.3,1.0,1.0,261.0,189.0,3.0,0.0,,
225,2,30102,7702,Zaheer Khan,Andrew Symonds,35.4,1.0,1.0,285.0,179.0,3.0,0.0,,
226,2,29264,7702,Harbhajan Singh,Andrew Symonds,35.5,0.0,0.0,0.0,0.0,0.0,0.0,,
227,2,29264,7702,Harbhajan Singh,Andrew Symonds,35.6,2.0,2.0,284.0,225.0,3.0,0.0,,
228,2,30102,6285,Zaheer Khan,Darren Lehmann,36.1,1.0,1.0,120.0,282.0,5.0,0.0,,
229,2,29264,6285,Harbhajan Singh,Darren Lehmann,36.2,0.0,0.0,0.0,0.0,0.0,0.0,,
230,2,29264,6285,Harbhajan Singh,Darren Lehmann,36.3,3.0,3.0,142.0,61.0,8.0,0.0,,
231,2,30102,6285,Zaheer Khan,Darren Lehmann,36.4,1.0,1.0,204.0,117.0,1.0,0.0,,
232,2,29264,6285,Harbhajan Singh,Darren Lehmann,36.5,0.0,4.0,0.0,0.0,0.0,4.0,,
233,2,29264,6285,Harbhajan Singh,Darren Lehmann,36.6,1.0,1.0,289.0,222.0,3.0,0.0,,
234,2,29264,7702,Harbhajan Singh,Andrew Symonds,37.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,caught
235,2,30102,7702,Zaheer Khan,Andrew Symonds,37.2,0.0,1.0,0.0,0.0,0.0,1.0,,
236,2,30102,7702,Zaheer Khan,Andrew Symonds,37.2,0.0,0.0,0.0,0.0,0.0,0.0,,
237,2,30102,7702,Zaheer Khan,Andrew Symonds,37.3,0.0,0.0,0.0,0.0,0.0,0.0,,
238,2,30102,7702,Zaheer Khan,Andrew Symonds,37.4,1.0,1.0,303.0,168.0,3.0,0.0,,
239,2,34105,7702,Javagal Srinath,Andrew Symonds,37.5,0.0,0.0,0.0,0.0,0.0,0.0,,
240,2,34105,7702,Javagal Srinath,Andrew Symonds,37.6,1.0,1.0,289.0,133.0,2.0,0.0,,
241,2,34105,6278,Javagal Srinath,Brett Lee,38.1,0.0,0.0,0.0,0.0,0.0,0.0,,
242,2,34105,6278,Javagal Srinath,Brett Lee,38.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,bowled
243,2,31820,6278,Ashish Nehra,Brett Lee,38.3,0.0,0.0,0.0,0.0,0.0,0.0,,
244,2,31820,6278,Ashish Nehra,Brett Lee,38.4,0.0,0.0,0.0,0.0,0.0,0.0,,
245,2,31820,6278,Ashish Nehra,Brett Lee,38.5,4.0,4.0,111.0,318.0,5.0,0.0,,
246,2,31820,6278,Ashish Nehra,Brett Lee,38.6,4.0,4.0,246.0,318.0,4.0,0.0,,
247,2,30102,6565,Zaheer Khan,Glenn McGrath,39.1,0.0,0.0,0.0,0.0,0.0,0.0,,
248,2,30102,6565,Zaheer Khan,Glenn McGrath,39.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,caught
